{pieza_obs_1_1};{pieza_mat_1_1};{pieza_c_arr_1_1};{pieza_c_aba_1_1};{pieza_c_der_1_1};{pieza_c_izq_1_1}
{pieza_obs_2_41};{pieza_mat_2_41};{pieza_c_arr_2_41};{pieza_c_aba_2_41};{pieza_c_der_2_41};{pieza_c_izq_2_41}
{pieza_obs_2_42};{pieza_mat_2_42};{pieza_c_arr_2_42};{pieza_c_aba_2_42};{pieza_c_der_2_42};{pieza_c_izq_2_42}
{pieza_obs_2_43};{pieza_mat_2_43};{pieza_c_arr_2_43};{pieza_c_aba_2_43};{pieza_c_der_2_43};{pieza_c_izq_2_43}
{pieza_obs_2_44};{pieza_mat_2_44};{pieza_c_arr_2_44};{pieza_c_aba_2_44};{pieza_c_der_2_44};{pieza_c_izq_2_44}
{pieza_obs_2_45};{pieza_mat_2_45};{pieza_c_arr_2_45};{pieza_c_aba_2_45};{pieza_c_der_2_45};{pieza_c_izq_2_45}
{pieza_obs_3_1};{pieza_mat_3_1};{pieza_c_arr_3_1};{pieza_c_aba_3_1};{pieza_c_der_3_1};{pieza_c_izq_3_1}
{pieza_obs_3_2};{pieza_mat_3_2};{pieza_c_arr_3_2};{pieza_c_aba_3_2};{pieza_c_der_3_2};{pieza_c_izq_3_2}
{pieza_obs_3_3};{pieza_mat_3_3};{pieza_c_arr_3_3};{pieza_c_aba_3_3};{pieza_c_der_3_3};{pieza_c_izq_3_3}
{pieza_obs_3_4};{pieza_mat_3_4};{pieza_c_arr_3_4};{pieza_c_aba_3_4};{pieza_c_der_3_4};{pieza_c_izq_3_4}
{pieza_obs_3_5};{pieza_mat_3_5};{pieza_c_arr_3_5};{pieza_c_aba_3_5};{pieza_c_der_3_5};{pieza_c_izq_3_5}
{pieza_obs_3_6};{pieza_mat_3_6};{pieza_c_arr_3_6};{pieza_c_aba_3_6};{pieza_c_der_3_6};{pieza_c_izq_3_6}
{pieza_obs_3_7};{pieza_mat_3_7};{pieza_c_arr_3_7};{pieza_c_aba_3_7};{pieza_c_der_3_7};{pieza_c_izq_3_7}
{pieza_obs_3_8};{pieza_mat_3_8};{pieza_c_arr_3_8};{pieza_c_aba_3_8};{pieza_c_der_3_8};{pieza_c_izq_3_8}
{pieza_obs_3_9};{pieza_mat_3_9};{pieza_c_arr_3_9};{pieza_c_aba_3_9};{pieza_c_der_3_9};{pieza_c_izq_3_9}
{pieza_obs_3_10};{pieza_mat_3_10};{pieza_c_arr_3_10};{pieza_c_aba_3_10};{pieza_c_der_3_10};{pieza_c_izq_3_10}
{pieza_obs_3_11};{pieza_mat_3_11};{pieza_c_arr_3_11};{pieza_c_aba_3_11};{pieza_c_der_3_11};{pieza_c_izq_3_11}
{pieza_obs_3_12};{pieza_mat_3_12};{pieza_c_arr_3_12};{pieza_c_aba_3_12};{pieza_c_der_3_12};{pieza_c_izq_3_12}
{pieza_obs_3_13};{pieza_mat_3_13};{pieza_c_arr_3_13};{pieza_c_aba_3_13};{pieza_c_der_3_13};{pieza_c_izq_3_13}
{pieza_obs_3_14};{pieza_mat_3_14};{pieza_c_arr_3_14};{pieza_c_aba_3_14};{pieza_c_der_3_14};{pieza_c_izq_3_14}
{pieza_obs_3_15};{pieza_mat_3_15};{pieza_c_arr_3_15};{pieza_c_aba_3_15};{pieza_c_der_3_15};{pieza_c_izq_3_15}
{pieza_obs_3_16};{pieza_mat_3_16};{pieza_c_arr_3_16};{pieza_c_aba_3_16};{pieza_c_der_3_16};{pieza_c_izq_3_16}
{pieza_obs_3_17};{pieza_mat_3_17};{pieza_c_arr_3_17};{pieza_c_aba_3_17};{pieza_c_der_3_17};{pieza_c_izq_3_17}
{pieza_obs_3_18};{pieza_mat_3_18};{pieza_c_arr_3_18};{pieza_c_aba_3_18};{pieza_c_der_3_18};{pieza_c_izq_3_18}
{pieza_obs_3_19};{pieza_mat_3_19};{pieza_c_arr_3_19};{pieza_c_aba_3_19};{pieza_c_der_3_19};{pieza_c_izq_3_19}
{pieza_obs_3_20};{pieza_mat_3_20};{pieza_c_arr_3_20};{pieza_c_aba_3_20};{pieza_c_der_3_20};{pieza_c_izq_3_20}
{pieza_obs_3_21};{pieza_mat_3_21};{pieza_c_arr_3_21};{pieza_c_aba_3_21};{pieza_c_der_3_21};{pieza_c_izq_3_21}
{pieza_obs_3_22};{pieza_mat_3_22};{pieza_c_arr_3_22};{pieza_c_aba_3_22};{pieza_c_der_3_22};{pieza_c_izq_3_22}
{pieza_obs_3_23};{pieza_mat_3_23};{pieza_c_arr_3_23};{pieza_c_aba_3_23};{pieza_c_der_3_23};{pieza_c_izq_3_23}
{pieza_obs_3_24};{pieza_mat_3_24};{pieza_c_arr_3_24};{pieza_c_aba_3_24};{pieza_c_der_3_24};{pieza_c_izq_3_24}
{pieza_obs_3_25};{pieza_mat_3_25};{pieza_c_arr_3_25};{pieza_c_aba_3_25};{pieza_c_der_3_25};{pieza_c_izq_3_25}
{pieza_obs_3_26};{pieza_mat_3_26};{pieza_c_arr_3_26};{pieza_c_aba_3_26};{pieza_c_der_3_26};{pieza_c_izq_3_26}
{pieza_obs_3_27};{pieza_mat_3_27};{pieza_c_arr_3_27};{pieza_c_aba_3_27};{pieza_c_der_3_27};{pieza_c_izq_3_27}
{pieza_obs_3_28};{pieza_mat_3_28};{pieza_c_arr_3_28};{pieza_c_aba_3_28};{pieza_c_der_3_28};{pieza_c_izq_3_28}
{pieza_obs_3_29};{pieza_mat_3_29};{pieza_c_arr_3_29};{pieza_c_aba_3_29};{pieza_c_der_3_29};{pieza_c_izq_3_29}
{pieza_obs_3_30};{pieza_mat_3_30};{pieza_c_arr_3_30};{pieza_c_aba_3_30};{pieza_c_der_3_30};{pieza_c_izq_3_30}
{pieza_obs_3_31};{pieza_mat_3_31};{pieza_c_arr_3_31};{pieza_c_aba_3_31};{pieza_c_der_3_31};{pieza_c_izq_3_31}
{pieza_obs_3_32};{pieza_mat_3_32};{pieza_c_arr_3_32};{pieza_c_aba_3_32};{pieza_c_der_3_32};{pieza_c_izq_3_32}
{pieza_obs_3_33};{pieza_mat_3_33};{pieza_c_arr_3_33};{pieza_c_aba_3_33};{pieza_c_der_3_33};{pieza_c_izq_3_33}
{pieza_obs_3_34};{pieza_mat_3_34};{pieza_c_arr_3_34};{pieza_c_aba_3_34};{pieza_c_der_3_34};{pieza_c_izq_3_34}
{pieza_obs_3_35};{pieza_mat_3_35};{pieza_c_arr_3_35};{pieza_c_aba_3_35};{pieza_c_der_3_35};{pieza_c_izq_3_35}
{pieza_obs_3_36};{pieza_mat_3_36};{pieza_c_arr_3_36};{pieza_c_aba_3_36};{pieza_c_der_3_36};{pieza_c_izq_3_36}
{pieza_obs_3_37};{pieza_mat_3_37};{pieza_c_arr_3_37};{pieza_c_aba_3_37};{pieza_c_der_3_37};{pieza_c_izq_3_37}
{pieza_obs_3_38};{pieza_mat_3_38};{pieza_c_arr_3_38};{pieza_c_aba_3_38};{pieza_c_der_3_38};{pieza_c_izq_3_38}
{pieza_obs_3_39};{pieza_mat_3_39};{pieza_c_arr_3_39};{pieza_c_aba_3_39};{pieza_c_der_3_39};{pieza_c_izq_3_39}
{pieza_obs_3_40};{pieza_mat_3_40};{pieza_c_arr_3_40};{pieza_c_aba_3_40};{pieza_c_der_3_40};{pieza_c_izq_3_40}
{pieza_obs_3_41};{pieza_mat_3_41};{pieza_c_arr_3_41};{pieza_c_aba_3_41};{pieza_c_der_3_41};{pieza_c_izq_3_41}
{pieza_obs_3_42};{pieza_mat_3_42};{pieza_c_arr_3_42};{pieza_c_aba_3_42};{pieza_c_der_3_42};{pieza_c_izq_3_42}
{pieza_obs_3_43};{pieza_mat_3_43};{pieza_c_arr_3_43};{pieza_c_aba_3_43};{pieza_c_der_3_43};{pieza_c_izq_3_43}
{pieza_obs_3_44};{pieza_mat_3_44};{pieza_c_arr_3_44};{pieza_c_aba_3_44};{pieza_c_der_3_44};{pieza_c_izq_3_44}
{pieza_obs_3_45};{pieza_mat_3_45};{pieza_c_arr_3_45};{pieza_c_aba_3_45};{pieza_c_der_3_45};{pieza_c_izq_3_45}
{pieza_obs_4_1};{pieza_mat_4_1};{pieza_c_arr_4_1};{pieza_c_aba_4_1};{pieza_c_der_4_1};{pieza_c_izq_4_1}
{pieza_obs_4_2};{pieza_mat_4_2};{pieza_c_arr_4_2};{pieza_c_aba_4_2};{pieza_c_der_4_2};{pieza_c_izq_4_2}
{pieza_obs_4_3};{pieza_mat_4_3};{pieza_c_arr_4_3};{pieza_c_aba_4_3};{pieza_c_der_4_3};{pieza_c_izq_4_3}
{pieza_obs_4_4};{pieza_mat_4_4};{pieza_c_arr_4_4};{pieza_c_aba_4_4};{pieza_c_der_4_4};{pieza_c_izq_4_4}
{pieza_obs_4_5};{pieza_mat_4_5};{pieza_c_arr_4_5};{pieza_c_aba_4_5};{pieza_c_der_4_5};{pieza_c_izq_4_5}
{pieza_obs_4_6};{pieza_mat_4_6};{pieza_c_arr_4_6};{pieza_c_aba_4_6};{pieza_c_der_4_6};{pieza_c_izq_4_6}
{pieza_obs_4_7};{pieza_mat_4_7};{pieza_c_arr_4_7};{pieza_c_aba_4_7};{pieza_c_der_4_7};{pieza_c_izq_4_7}
{pieza_obs_4_8};{pieza_mat_4_8};{pieza_c_arr_4_8};{pieza_c_aba_4_8};{pieza_c_der_4_8};{pieza_c_izq_4_8}
{pieza_obs_4_9};{pieza_mat_4_9};{pieza_c_arr_4_9};{pieza_c_aba_4_9};{pieza_c_der_4_9};{pieza_c_izq_4_9}
{pieza_obs_4_10};{pieza_mat_4_10};{pieza_c_arr_4_10};{pieza_c_aba_4_10};{pieza_c_der_4_10};{pieza_c_izq_4_10}
{pieza_obs_4_11};{pieza_mat_4_11};{pieza_c_arr_4_11};{pieza_c_aba_4_11};{pieza_c_der_4_11};{pieza_c_izq_4_11}
{pieza_obs_4_12};{pieza_mat_4_12};{pieza_c_arr_4_12};{pieza_c_aba_4_12};{pieza_c_der_4_12};{pieza_c_izq_4_12}
{pieza_obs_4_13};{pieza_mat_4_13};{pieza_c_arr_4_13};{pieza_c_aba_4_13};{pieza_c_der_4_13};{pieza_c_izq_4_13}
{pieza_obs_4_14};{pieza_mat_4_14};{pieza_c_arr_4_14};{pieza_c_aba_4_14};{pieza_c_der_4_14};{pieza_c_izq_4_14}
{pieza_obs_4_15};{pieza_mat_4_15};{pieza_c_arr_4_15};{pieza_c_aba_4_15};{pieza_c_der_4_15};{pieza_c_izq_4_15}
{pieza_obs_4_16};{pieza_mat_4_16};{pieza_c_arr_4_16};{pieza_c_aba_4_16};{pieza_c_der_4_16};{pieza_c_izq_4_16}
{pieza_obs_4_17};{pieza_mat_4_17};{pieza_c_arr_4_17};{pieza_c_aba_4_17};{pieza_c_der_4_17};{pieza_c_izq_4_17}
{pieza_obs_4_18};{pieza_mat_4_18};{pieza_c_arr_4_18};{pieza_c_aba_4_18};{pieza_c_der_4_18};{pieza_c_izq_4_18}
{pieza_obs_4_19};{pieza_mat_4_19};{pieza_c_arr_4_19};{pieza_c_aba_4_19};{pieza_c_der_4_19};{pieza_c_izq_4_19}
{pieza_obs_4_20};{pieza_mat_4_20};{pieza_c_arr_4_20};{pieza_c_aba_4_20};{pieza_c_der_4_20};{pieza_c_izq_4_20}
{pieza_obs_4_21};{pieza_mat_4_21};{pieza_c_arr_4_21};{pieza_c_aba_4_21};{pieza_c_der_4_21};{pieza_c_izq_4_21}
{pieza_obs_4_22};{pieza_mat_4_22};{pieza_c_arr_4_22};{pieza_c_aba_4_22};{pieza_c_der_4_22};{pieza_c_izq_4_22}
{pieza_obs_4_23};{pieza_mat_4_23};{pieza_c_arr_4_23};{pieza_c_aba_4_23};{pieza_c_der_4_23};{pieza_c_izq_4_23}
{pieza_obs_4_24};{pieza_mat_4_24};{pieza_c_arr_4_24};{pieza_c_aba_4_24};{pieza_c_der_4_24};{pieza_c_izq_4_24}
{pieza_obs_4_25};{pieza_mat_4_25};{pieza_c_arr_4_25};{pieza_c_aba_4_25};{pieza_c_der_4_25};{pieza_c_izq_4_25}
{pieza_obs_4_26};{pieza_mat_4_26};{pieza_c_arr_4_26};{pieza_c_aba_4_26};{pieza_c_der_4_26};{pieza_c_izq_4_26}
{pieza_obs_4_27};{pieza_mat_4_27};{pieza_c_arr_4_27};{pieza_c_aba_4_27};{pieza_c_der_4_27};{pieza_c_izq_4_27}
{pieza_obs_4_28};{pieza_mat_4_28};{pieza_c_arr_4_28};{pieza_c_aba_4_28};{pieza_c_der_4_28};{pieza_c_izq_4_28}
{pieza_obs_4_29};{pieza_mat_4_29};{pieza_c_arr_4_29};{pieza_c_aba_4_29};{pieza_c_der_4_29};{pieza_c_izq_4_29}
{pieza_obs_4_30};{pieza_mat_4_30};{pieza_c_arr_4_30};{pieza_c_aba_4_30};{pieza_c_der_4_30};{pieza_c_izq_4_30}
{pieza_obs_4_31};{pieza_mat_4_31};{pieza_c_arr_4_31};{pieza_c_aba_4_31};{pieza_c_der_4_31};{pieza_c_izq_4_31}
{pieza_obs_4_32};{pieza_mat_4_32};{pieza_c_arr_4_32};{pieza_c_aba_4_32};{pieza_c_der_4_32};{pieza_c_izq_4_32}
{pieza_obs_4_33};{pieza_mat_4_33};{pieza_c_arr_4_33};{pieza_c_aba_4_33};{pieza_c_der_4_33};{pieza_c_izq_4_33}
{pieza_obs_4_34};{pieza_mat_4_34};{pieza_c_arr_4_34};{pieza_c_aba_4_34};{pieza_c_der_4_34};{pieza_c_izq_4_34}
{pieza_obs_4_35};{pieza_mat_4_35};{pieza_c_arr_4_35};{pieza_c_aba_4_35};{pieza_c_der_4_35};{pieza_c_izq_4_35}
{pieza_obs_4_36};{pieza_mat_4_36};{pieza_c_arr_4_36};{pieza_c_aba_4_36};{pieza_c_der_4_36};{pieza_c_izq_4_36}
{pieza_obs_4_37};{pieza_mat_4_37};{pieza_c_arr_4_37};{pieza_c_aba_4_37};{pieza_c_der_4_37};{pieza_c_izq_4_37}
{pieza_obs_4_38};{pieza_mat_4_38};{pieza_c_arr_4_38};{pieza_c_aba_4_38};{pieza_c_der_4_38};{pieza_c_izq_4_38}
{pieza_obs_4_39};{pieza_mat_4_39};{pieza_c_arr_4_39};{pieza_c_aba_4_39};{pieza_c_der_4_39};{pieza_c_izq_4_39}
